news_id,relative_path,size_bytes,sha256
视频｜洪峰过境，长江三峡开启10孔泄洪,视频｜洪峰过境，长江三峡开启10孔泄洪/content.md,765,e1c232f214a9575dc39663bcd0df2402f8ea3bb0ef0f6167bff2cdeb89659ac7
视频｜洪峰过境，长江三峡开启10孔泄洪,视频｜洪峰过境，长江三峡开启10孔泄洪/img.json,130,85d755db46bbb27696c03d89cad00f93f3f309fa924377c75c9cc81d3bcaed59
视频｜福州打造“防淹型”配电站房应对汛期,视频｜福州打造“防淹型”配电站房应对汛期/content.md,775,557e3abb099d84982397cda72137d3c3a627da36243035436e2a1d7bf1bbcc2c
解北江水患 保大湾区安澜 写在广东清远黄茅峡水库开工之际,解北江水患 保大湾区安澜 写在广东清远黄茅峡水库开工之际/content.md,5987,56963894a6fea4f17c7225d5db4e201171ff529f437a72f774461eef0d84db44
解封长度已过半_黄河防汛四级应急响应启动,解封长度已过半_黄河防汛四级应急响应启动/content.md,1213,8cafddbc0ef5ea510e370e4a5f9a2dcb5dd1b8b6d64e2678340295a734ddf74b
解封长度已过半_黄河防汛四级应急响应启动,解封长度已过半_黄河防汛四级应急响应启动/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
解放军和武警部队官兵、民兵持续奋战防汛抢险一线,解放军和武警部队官兵、民兵持续奋战防汛抢险一线/content.md,2717,20d05b742a669680fd706298fcded46bbb55215ce5b76525f753856772a7e945
解放军和武警部队官兵、民兵持续奋战防汛抢险一线,解放军和武警部队官兵、民兵持续奋战防汛抢险一线/img.json,129,184601dd6f1f0816a760a08a8ca3b83d6ee4ad58bcf9460db9808f0d9d40ab11
解放军和武警部队官兵、民兵驰援辽宁抗洪救灾一线,解放军和武警部队官兵、民兵驰援辽宁抗洪救灾一线/content.md,1839,242efbe241dd693712de7d4733015a8d4b6a6209ddadc96476049b83ddfb42a4
解放军和武警部队官兵积极参加灾后重建,解放军和武警部队官兵积极参加灾后重建/content.md,1616,cf1d55244181ee0a4fd1232ed06e576b24167b7a80547b10f4b3ade20f57cffe
解放军和武警部队官兵积极参加灾后重建,解放军和武警部队官兵积极参加灾后重建/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
解放军和武警部队持续奋战防汛救灾一线——人民至上 使命必达,解放军和武警部队持续奋战防汛救灾一线——人民至上 使命必达/content.md,7858,f7e56822069f051990996eaebf5cd1d07c888e970dab72bf0c3ecb3f08817327
解放军和武警部队持续奋战防汛救灾一线——人民至上 使命必达,解放军和武警部队持续奋战防汛救灾一线——人民至上 使命必达/img.json,129,2ab52ca3b9dd0f3b095bdd28b7631f2350bfe029cdc7b959f7f06c25f27e9b81
解放军防汛专家：近一成国土位于洪水位下,解放军防汛专家：近一成国土位于洪水位下/content.md,5384,07e845fa510f109b11bbba023f365c2d82e9944ea510cdd5622a680562769871
解放军防汛专家：近一成国土位于洪水位下,解放军防汛专家：近一成国土位于洪水位下/img.json,129,a9d8e32ba2858709c5fba4e775b08b09e7290a90995ea8c9bb670ed080071854
解放日报：回应社会关切何必总选在凌晨,解放日报：回应社会关切何必总选在凌晨/content.md,3503,d0488795e1f9bb0bcd4d9c1d6bf84ae24810dbc547d39f563fd734f1f72a7d58
解放日报：回应社会关切何必总选在凌晨,解放日报：回应社会关切何必总选在凌晨/img.json,129,ee4d743c202cd58045e11f6c316caa238c4aca02a4aafc01b39353c5bb1f72f0
解放日报：风雨中，人民城市凸显责任担当,解放日报：风雨中，人民城市凸显责任担当/content.md,2277,b9414bba97a7568a89f25db6de953936b9ab497241b0a02a98f93003957a9c62
解放日报：风雨中，人民城市凸显责任担当,解放日报：风雨中，人民城市凸显责任担当/img.json,129,fa88a04cd35cc932237db5658805f3b505b590cc15bddad3794ccaab70c772b1
警惕山洪来袭！两部门联合发布橙色山洪灾害气象预警,警惕山洪来袭！两部门联合发布橙色山洪灾害气象预警/content.md,1354,e304ab0fc04b15643e9e5bdd0fe43bc643e34afb49231d3f12ce54f1309262f0
警惕山洪来袭！两部门联合发布橙色山洪灾害气象预警,警惕山洪来袭！两部门联合发布橙色山洪灾害气象预警/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
警惕次生灾害！北京今日雨水登场闷热缓解 局地或现暴雨,警惕次生灾害！北京今日雨水登场闷热缓解 局地或现暴雨/content.md,1522,1600b3af375da366ea690f159c603eba29568df0a2ad9dc7582ad6c98fc4c5de
警惕次生灾害！华北东北等地降雨持续 局地降水量超300毫米,警惕次生灾害！华北东北等地降雨持续 局地降水量超300毫米/content.md,3020,1d109da3c1b0802fc2032c035238e53bb9c49bd7b15483f6251effc1df0358b2
警惕次生灾害！华北东北等地降雨持续 局地降水量超300毫米,警惕次生灾害！华北东北等地降雨持续 局地降水量超300毫米/img.json,129,fc6537ab86e7090ca729e7391b15388a5ae39f9a641e655cdc40ab60c8dbd087
警惕致灾！广东本周依然雨水“控场” 粤东粤西等地今日仍暴雨如注,警惕致灾！广东本周依然雨水“控场” 粤东粤西等地今日仍暴雨如注/content.md,1931,8a7865c73497a1f9ce43024e18ef0d91fe835e76caff19c8c470e3435f592b53
警惕！福建提升“暴雨预警”为Ⅱ级！沿海地区有大暴雨,警惕！福建提升“暴雨预警”为Ⅱ级！沿海地区有大暴雨/content.md,1735,aa958f54f8f43340965424c1b5d64b8b43c08fb1d1eac4a6e81503ab72349515
警惕！福建提升“暴雨预警”为Ⅱ级！沿海地区有大暴雨,警惕！福建提升“暴雨预警”为Ⅱ级！沿海地区有大暴雨/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
让善心善举沐浴法治阳光——慈善法修法热点引起广泛讨论,让善心善举沐浴法治阳光——慈善法修法热点引起广泛讨论/content.md,10096,398fdfd2d2c3ad44767b7b754463178080eebefa4f72a807a6c6c414fb2c8482
让善心善举沐浴法治阳光——慈善法修法热点引起广泛讨论,让善心善举沐浴法治阳光——慈善法修法热点引起广泛讨论/img.json,129,2cae964673401e0df8942bdf683085324ca29687e612f1aa5fc27869a750bdb0
让明天的中国更美好 感悟新年贺词的深刻内涵重要启示,让明天的中国更美好 感悟新年贺词的深刻内涵重要启示/content.md,15157,9e71640baa9e824351e164224635529d22841a774d782b763bbeea2eaae7f025
让明天的中国更美好 感悟新年贺词的深刻内涵重要启示,让明天的中国更美好 感悟新年贺词的深刻内涵重要启示/img.json,130,7c52382e62c5abffb851137ebeae63478eb1bceec23ee4bd8a04163d1c4cf7a5
让生态产品“有价可依” 北京已连续五年开展生态系统调节服务价值核算,让生态产品“有价可依” 北京已连续五年开展生态系统调节服务价值核算/content.md,3545,099f1f370b495b7f9d1399d8d267abad62dabd50a5936f55f62dd3a275eae45f
让生态产品“有价可依” 北京已连续五年开展生态系统调节服务价值核算,让生态产品“有价可依” 北京已连续五年开展生态系统调节服务价值核算/img.json,129,529c6fa7debef066fadd38068e01dc820da7830419e10169a5d03fa152ae2ac3
让群众暖心安心有信心,让群众暖心安心有信心/content.md,3454,f3be3eb3480302e2ada25ae74234c915ee68b807ca9347ddeab0c32a7b5bd08d
让群众暖心安心有信心,让群众暖心安心有信心/img.json,129,51eecdf28808315d9c4a7f15d06b737242650e62a3f9df864f2dc685224ecd1a
让群众暖心安心有信心（现场评论）,让群众暖心安心有信心（现场评论）/content.md,3475,0d4e5a9758b56618803a0d1c1520444685d181174534932bc96236ada37d2d2a
让群众暖心安心有信心（现场评论）,让群众暖心安心有信心（现场评论）/img.json,129,51eecdf28808315d9c4a7f15d06b737242650e62a3f9df864f2dc685224ecd1a
让这人间美景越来越靓丽——习近平总书记在辽宁考察时的重要讲话激励全国人民凝心聚力勇毅前行,让这人间美景越来越靓丽——习近平总书记在辽宁考察时的重要讲话激励全国人民凝心聚力勇毅前行/content.md,9704,9bd40879e90757edd50da90ee3b28c881d3f53333a53e22258ea4f736c61284e
让这人间美景越来越靓丽——习近平总书记在辽宁考察时的重要讲话激励全国人民凝心聚力勇毅前行,让这人间美景越来越靓丽——习近平总书记在辽宁考察时的重要讲话激励全国人民凝心聚力勇毅前行/img.json,129,df34b06473a95eeb4499788a7f93bb50011d65992f48e9b83704b2f25aa21511
记者探访喀拉拉邦水灾救助中心,记者探访喀拉拉邦水灾救助中心/content.md,517,9a5f277de12826a470895acd2a9802f8f6b15282efa551920a746b185a343b98
记者探访喀拉拉邦水灾救助中心,记者探访喀拉拉邦水灾救助中心/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
记者探访河北兴隆安置点 村民基本生活保障到位,记者探访河北兴隆安置点 村民基本生活保障到位/content.md,1500,5bc2e6d1864d02cbf5e37962c232599f98f060f35e935734b1ec7c60430ed677
记者探访河北兴隆安置点 村民基本生活保障到位,记者探访河北兴隆安置点 村民基本生活保障到位/img.json,129,abc5bc43dd6c2ebb3a1bb1f7ffd6799d5f543478c8082e9afa04f20af376d708
记者追踪湖南团洲垸决堤迁建工程：7680名村民安置如何,记者追踪湖南团洲垸决堤迁建工程：7680名村民安置如何/content.md,2604,46b8a8d353b1ecb695005dca580336c7f7adbbd5f7a2224ce77665bbfb1582a6
记者追踪湖南团洲垸决堤迁建工程：7680名村民安置如何,记者追踪湖南团洲垸决堤迁建工程：7680名村民安置如何/img.json,129,6842cbcb1e42ad36bf1320f70d01fa7820e77f7a791d1de3860624e4846e07f3
许勤在五常市调研检查灾后恢复重建工作,许勤在五常市调研检查灾后恢复重建工作/content.md,4071,641f9ef171dc7a487a79f7859a99af602277752b8e59d5136c93c0dbd05be899
许勤在五常市调研检查灾后恢复重建工作,许勤在五常市调研检查灾后恢复重建工作/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
论证七十余年，黄河干流控制性工程古贤水利枢纽进入建设阶段,论证七十余年，黄河干流控制性工程古贤水利枢纽进入建设阶段/content.md,6880,c369ba7dce1b5c9dd562acdbad9e9286987b002df947c73e1e773dba9ef5ebc0
论证七十余年，黄河干流控制性工程古贤水利枢纽进入建设阶段,论证七十余年，黄河干流控制性工程古贤水利枢纽进入建设阶段/img.json,129,98b93a4ed7d6d1805c33d0950f805da30fd16bf748fe6b87b3cf559cf2177b16
访谈︱王建革：松江鲈鱼早变味，江南不再是“水乡”,访谈︱王建革：松江鲈鱼早变味，江南不再是“水乡”/content.md,12588,2e2d7bbc43b638d45acca5777a3a98ba632f547e8ebe71ccd7fee1258ef53a1d
访谈︱王建革：松江鲈鱼早变味，江南不再是“水乡”,访谈︱王建革：松江鲈鱼早变味，江南不再是“水乡”/img.json,130,4c4ab9669cb05d9903f3447b9a4f384d5f9d99041b197a03ed69cabbc5aaab55
评论：六年级孩子看言情小说 不妨多点过来人的共情,评论：六年级孩子看言情小说 不妨多点过来人的共情/content.md,3197,bb9a6a0da3877751ddd9c5a0b7309b39698743ed40376644992edb844d3bd6c9
评论：六年级孩子看言情小说 不妨多点过来人的共情,评论：六年级孩子看言情小说 不妨多点过来人的共情/img.json,129,406c6760309a7a7af53a904b3d89f13517659539377076b85c9702f8ccd073af
诗韵千年汴水流 乐天佳吟馈宿州,诗韵千年汴水流 乐天佳吟馈宿州/content.md,19840,1e0ff1275537662098e8bb464910a83f13cc3be6f79250ce164d3d8c48d8c5db
说“闻”解字·总书记的2023｜情暖百姓家,说“闻”解字·总书记的2023｜情暖百姓家/content.md,1105,f1c73daed24657f3355b33e97e632710c6aa36f9320ab4c2c653a77527cfef35
说“闻”解字·总书记的2023｜情暖百姓家,说“闻”解字·总书记的2023｜情暖百姓家/img.json,129,10fe8e1e3b1ea72c81801f5de0b1fdef29ecc3e3c58504122d4e8dd39d208cab
谁说站在光里的才算英雄？暴雨中赤脚的他们帅“爆”了,谁说站在光里的才算英雄？暴雨中赤脚的他们帅“爆”了/content.md,577,a3fa495614f87e8e36e6542f5d88c918d71dcb7465cf7ede90af7491754aa0d8
调查报告：云南墨江致7死水电站燃爆事故系异常水文气象引起,调查报告：云南墨江致7死水电站燃爆事故系异常水文气象引起/content.md,4912,6dc63e6dd3ffc297a56c80df2ad5331e36f97431e1a3f3e0c07a4165f4b044ab
调查报告：云南墨江致7死水电站燃爆事故系异常水文气象引起,调查报告：云南墨江致7死水电站燃爆事故系异常水文气象引起/img.json,129,e933d820287f86a8cf9e8882639c7f88741348b14e4120600d67f6ee6332091a
调水调沙以来黄河下游河道“清洗”泥沙超21亿立方米,调水调沙以来黄河下游河道“清洗”泥沙超21亿立方米/content.md,2013,2fda13f2800a31be6457a154ef2fe4e274b8bea904124e0b5c86f5a600e5809f
调水调沙以来黄河下游河道“清洗”泥沙超21亿立方米,调水调沙以来黄河下游河道“清洗”泥沙超21亿立方米/img.json,129,5c9358b5fb0843d8a84f3f56ca1d8ad6eb66cce1bdf2d6dd29099b2d377b558d
调水调沙如何改变黄河,调水调沙如何改变黄河/content.md,3676,c390ba9d503ea795fcde9379f5ab26749f9a03cb33327a370d94e5281fbb76e4
调水超845亿立方米！南水北调11年效益显著,调水超845亿立方米！南水北调11年效益显著/content.md,3438,ec3c75854bbb3af824f18276dee0050774b649c0c46ee4282c2264a8301a9e6b
谢谢你！逆流而上的“铲车侠”，在洪水中救了这一家,谢谢你！逆流而上的“铲车侠”，在洪水中救了这一家/content.md,2139,c6c7ffa1c867b8406caf00199dc02e2635c86ee02fe6eca0591791aa26f304aa
谢谢你，洪水中逆行的身影,谢谢你，洪水中逆行的身影/content.md,359,ce5ac9f6e34064f7cfaed7dd6a882259a4d36518746584e2335c6c077a1edb48
豪雨侵袭 台北保持107年的5月单日雨量记录告破,豪雨侵袭 台北保持107年的5月单日雨量记录告破/content.md,1941,c31e76ac7a47b8596d2f47023696e4dcd3bdf3cff39f8166c5348db9380a9947
豪雨侵袭 台北保持107年的5月单日雨量记录告破,豪雨侵袭 台北保持107年的5月单日雨量记录告破/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
财政支出“加法”换来粮食安全“乘法”,财政支出“加法”换来粮食安全“乘法”/content.md,3395,5c5dccd39ab30527c9d7ebda6a90bb2fc14f8f0ecad407ee5e5f509cb0759bc9
财政支出“加法”换来粮食安全“乘法”,财政支出“加法”换来粮食安全“乘法”/img.json,129,55a8a9e319607570f34fbf5dd4ba3a7ffa598581f0b8375b3b666f9fa353704c
财政政策释放积极信号,财政政策释放积极信号/content.md,4315,9e3f32ce43aece748fb84bd829f383e86fa850082d8ababf79d70e9a047f2868
财政政策释放积极信号,财政政策释放积极信号/img.json,129,758d37923bd78c0a6d700ea77dc3f829e26d9dfab700d4c0363fa78bd6cf54a9
财政部_水利部印发《关于进一步加强水利基础设施政府会计核算的通知》,财政部_水利部印发《关于进一步加强水利基础设施政府会计核算的通知》/content.md,16247,f42bc6b60afdeb42db51213e43b7fffc2d5a588bc20cb47477954949d3cc6aeb
财政部_水利部印发《关于进一步加强水利基础设施政府会计核算的通知》,财政部_水利部印发《关于进一步加强水利基础设施政府会计核算的通知》/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
财政部、北京市人民政府、河北省人民政府答网民关于“建议加快受水灾后的定损和补偿工作”的留言,财政部、北京市人民政府、河北省人民政府答网民关于“建议加快受水灾后的定损和补偿工作”的留言/content.md,4411,8062e01ad6e6ff4a2b5cdc886c4e88f08d8d54b9ea61f244c91aab978255b82c
财政部、北京市人民政府、河北省人民政府答网民关于“建议加快受水灾后的定损和补偿工作”的留言,财政部、北京市人民政府、河北省人民政府答网民关于“建议加快受水灾后的定损和补偿工作”的留言/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
财政部、应急管理部再次紧急预拨1.4亿元中央自然灾害救灾资金_支持贵州、湖南做好受灾群众救助工作,财政部、应急管理部再次紧急预拨1.4亿元中央自然灾害救灾资金_支持贵州、湖南做好受灾群众救助工作/content.md,1547,2eb0ad0209ceb61862333a59d2cb357f81c1401442f25d020cb739df0446d434
财政部、应急管理部再次紧急预拨1.4亿元中央自然灾害救灾资金_支持贵州、湖南做好受灾群众救助工作,财政部、应急管理部再次紧急预拨1.4亿元中央自然灾害救灾资金_支持贵州、湖南做好受灾群众救助工作/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
财政部、应急管理部向安徽拨付3亿元救灾资金支持分洪区救灾,财政部、应急管理部向安徽拨付3亿元救灾资金支持分洪区救灾/content.md,1231,f8f1af6a1b741fc3a8c075b22807bfcffe6ae221cc8c90dc04c0d6b05a28f790
财政部、应急管理部向安徽拨付3亿元救灾资金支持分洪区救灾,财政部、应急管理部向安徽拨付3亿元救灾资金支持分洪区救灾/img.json,129,378bf91153f7d2827dbdfb1573ecdfc33fb964be4823f4345c69adcfd1ef342f
财政部、应急管理部紧急预拨3亿元中央自然灾害救灾资金,财政部、应急管理部紧急预拨3亿元中央自然灾害救灾资金/content.md,1271,23a63dce90d575768d888e0a2628a0c7b2f2bb5edd7d8b4c2962ed5f8983dcd5
财政部、应急管理部紧急预拨3亿元中央自然灾害救灾资金,财政部、应急管理部紧急预拨3亿元中央自然灾害救灾资金/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
财政部、应急管理部紧急预拨8000万元_支持桂滇豫做好防汛应急抢险救灾工作,财政部、应急管理部紧急预拨8000万元_支持桂滇豫做好防汛应急抢险救灾工作/content.md,1398,8f9908c92f49999a319976d07628591fd90ec7a3745fe1551bbb69f4a1384bf2
财政部、应急管理部紧急预拨8000万元_支持桂滇豫做好防汛应急抢险救灾工作,财政部、应急管理部紧急预拨8000万元_支持桂滇豫做好防汛应急抢险救灾工作/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
财政部、应急部紧急预拨五千万资金支持辽宁做好防汛救灾工作,财政部、应急部紧急预拨五千万资金支持辽宁做好防汛救灾工作/content.md,1185,68f36b9cdefb0d152d9cc85f50515aed9a2a512057bb4fa2b0e7725f0e3ce441
财政部、应急部紧急预拨五千万资金支持辽宁做好防汛救灾工作,财政部、应急部紧急预拨五千万资金支持辽宁做好防汛救灾工作/img.json,129,66f4c32f488f8c13addfabff5a24d453f48e88b8ee1f1c4e3a0adeef9cbb9bce
财政部、民政部向甘肃洪涝灾区安排7000万救助资金,财政部、民政部向甘肃洪涝灾区安排7000万救助资金/content.md,704,76870710c4db539fc8387f98d948790b20b09f92258687a986332fa35199c6bc
财政部、民政部向甘肃洪涝灾区安排7000万救助资金,财政部、民政部向甘肃洪涝灾区安排7000万救助资金/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
财政部、水利部下达水利救灾资金5.8亿元_保障水利工程设施安全度汛,财政部、水利部下达水利救灾资金5.8亿元_保障水利工程设施安全度汛/content.md,977,4d769beaaa4020b43b6a77e32eb6034eca17f8067d0301e1d4f5dce21486badc
财政部、水利部下达水利救灾资金5.8亿元_保障水利工程设施安全度汛,财政部、水利部下达水利救灾资金5.8亿元_保障水利工程设施安全度汛/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
财政部、水利部再次预拨5亿元国家蓄滞洪区补偿资金,财政部、水利部再次预拨5亿元国家蓄滞洪区补偿资金/content.md,736,f0e9de49eec8a020b39d17d8955e45b9458622c42e4c927cf8383dbc2dbcbcc2
财政部、水利部再次预拨5亿元国家蓄滞洪区补偿资金,财政部、水利部再次预拨5亿元国家蓄滞洪区补偿资金/img.json,130,4f01b7fb9d34c3e1ca83786fc60383b30436df80d1051bc208e084eae8dc6b8e
财政部、水利部拨付5亿元水利救灾资金支持各地安全度汛,财政部、水利部拨付5亿元水利救灾资金支持各地安全度汛/content.md,1057,2f01d235e1afd668f0d4ef6498431b85388e318d5def9511553771b88f9464f6
财政部、水利部拨付5亿元水利救灾资金支持各地安全度汛,财政部、水利部拨付5亿元水利救灾资金支持各地安全度汛/img.json,129,00bb9026ef45b17e4625449036af6535d75c1a9854882ab9244520ae0301f01c
财政部下达增发2023年国债第二批项目预算5646亿元,财政部下达增发2023年国债第二批项目预算5646亿元/content.md,2059,9fae8ada6895eeceee2b8805349096808177c297f4c16c2f5addea8b81eff087
财政部下达增发2023年国债第二批项目预算5646亿元,财政部下达增发2023年国债第二批项目预算5646亿元/img.json,129,2e67dc290627756a4f50b912cbb8b7ec97d53b69345fb38862c149dd62559afc
财政部下达水利发展资金471亿元_支持各地防汛抗旱,财政部下达水利发展资金471亿元_支持各地防汛抗旱/content.md,1861,13c22de5513904836be39760666c3401c175878e4d5b2f781328e1404889a3ce
财政部下达水利发展资金471亿元_支持各地防汛抗旱,财政部下达水利发展资金471亿元_支持各地防汛抗旱/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
财政部与亚投行签署郑州等地特大暴雨洪涝灾害灾后恢复重建项目贷款协定,财政部与亚投行签署郑州等地特大暴雨洪涝灾害灾后恢复重建项目贷款协定/content.md,850,fe3ad9ebe6c0cd2e7b7db51ef471d0a37908b19a216d47702724a736c5ce0d2c
财政部与亚投行签署郑州等地特大暴雨洪涝灾害灾后恢复重建项目贷款协定,财政部与亚投行签署郑州等地特大暴雨洪涝灾害灾后恢复重建项目贷款协定/img.json,130,ac074ba4ccbfadf44f8ff596312a90e3cb5afdaf88207aa73025e0f94b78bab9
财政部发布《2024年中国财政政策执行情况报告》,财政部发布《2024年中国财政政策执行情况报告》/content.md,55063,93a08b5ef8d2fcd546198288a9390aad269421592a79a8350f057c23f85a2b92
财政部发布《2024年中国财政政策执行情况报告》,财政部发布《2024年中国财政政策执行情况报告》/img.json,130,dec1ee27c277b63fa656bf338ac8c5b4cc6bc6c3d9986819cca0009b9640d1ec
财政部安排救灾资金9.4亿元 支持北京、甘肃等地 积极应对洪涝灾害 加快恢复农业生产,财政部安排救灾资金9.4亿元 支持北京、甘肃等地 积极应对洪涝灾害 加快恢复农业生产/content(1).md,894,3554b4af22eecffcbbfb064ba9bd38c01cd7ed21366ed52fa554e1beb20f2151
财政部安排救灾资金9.4亿元 支持北京、甘肃等地 积极应对洪涝灾害 加快恢复农业生产,财政部安排救灾资金9.4亿元 支持北京、甘肃等地 积极应对洪涝灾害 加快恢复农业生产/content.md,894,3554b4af22eecffcbbfb064ba9bd38c01cd7ed21366ed52fa554e1beb20f2151
财政部安排救灾资金9.4亿元_支持北京、甘肃等地积极应对洪涝灾害,财政部安排救灾资金9.4亿元_支持北京、甘肃等地积极应对洪涝灾害/content.md,1153,7a8fefc5d4f4cf6ed2e3019ec5992122bbc1d1b92a1a08b3438d25a4ba87292b
财政部安排救灾资金9.4亿元_支持北京、甘肃等地积极应对洪涝灾害,财政部安排救灾资金9.4亿元_支持北京、甘肃等地积极应对洪涝灾害/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
财政部安排救灾资金9.4亿元，支持北京、甘肃等地积极应对洪涝灾害,财政部安排救灾资金9.4亿元，支持北京、甘肃等地积极应对洪涝灾害/content.md,829,98e123478d539b38a2a2ef3970c9f0b041676426620d632738a2e6fbadbfab97
财政部安排救灾资金9.4亿元，支持北京、甘肃等地积极应对洪涝灾害,财政部安排救灾资金9.4亿元，支持北京、甘肃等地积极应对洪涝灾害/img.json,130,6d5304aa0dc3835765e8b9afdd790e6e3b46a061096de8cad7de2075bc9525dc
财政部民政部安排1亿元资金用于陕西洪涝灾区救灾,财政部民政部安排1亿元资金用于陕西洪涝灾区救灾/content.md,751,cd27934d9a09e6759b1bbea711335235617c9a45935af9bcd88fdc49e8d8d7d9
财政部民政部安排1亿元资金用于陕西洪涝灾区救灾,财政部民政部安排1亿元资金用于陕西洪涝灾区救灾/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
财政部紧急下达农业生产防灾救灾资金2.38亿元,财政部紧急下达农业生产防灾救灾资金2.38亿元/content.md,748,ec0acd596d57b047ae848a63d06f8951e7de5ebd0215104ca07d88f2280b1dca
财政部紧急下达农业生产防灾救灾资金2.38亿元,财政部紧急下达农业生产防灾救灾资金2.38亿元/img.json,130,ca1de18d93ea8fd2b1afa3c35115e93a49fd70cb91e1ae39bd4a1951cc56f86a
财政部：2023年财政运行总体平稳，预算执行情况良好,财政部：2023年财政运行总体平稳，预算执行情况良好/content.md,59951,3d5f5e633e8039c1c09411aa06cb9ccb8d25cab695e840c80a71565bd18e8483
财政部：2023年财政运行总体平稳，预算执行情况良好,财政部：2023年财政运行总体平稳，预算执行情况良好/img.json,130,d3a93778e91a44b49b5f24b344fc4268e2b67b70de27a7bd09592e0a459a184e
财政部：拨付8亿元支持11省市开展洪涝灾害救灾相关工作,财政部：拨付8亿元支持11省市开展洪涝灾害救灾相关工作/content.md,988,ec39b9041fa80993a890a97134acb33cc4ad59f236c561576b1dbfe82d1ff1f9
财政部：拨付8亿元支持11省市开展洪涝灾害救灾相关工作,财政部：拨付8亿元支持11省市开展洪涝灾害救灾相关工作/img.json,130,98862170b39fb3cd79d54a4be97f81f71646680175d9c2d3dc6eed1dd6aa1f2b
财政部：继续支持粮食生产、保障粮食安全,财政部：继续支持粮食生产、保障粮食安全/content.md,2363,367b3abcc5a80e330c400f53d295e139d5d78158813cf4f57e2da9745f1092a5
财政部：继续支持粮食生产、保障粮食安全,财政部：继续支持粮食生产、保障粮食安全/img.json,129,6d1c9ffe3e23439cab2c602a9ae12a8cd44ad660f72d7c99a29dd35de3a5dbeb
财经观察：夏粮丰收，端稳端牢“中国饭碗”,财经观察：夏粮丰收，端稳端牢“中国饭碗”/content.md,3133,e4e962ed9773b5046c7ea8bfbd4d87d671bcc90e72d5937c16d9c4e69ab68cee
财经观察：夏粮丰收，端稳端牢“中国饭碗”,财经观察：夏粮丰收，端稳端牢“中国饭碗”/img.json,129,8dfe354b83092e80283edd2c429eaf9d35a59d091b54292c5ba9ffa079217a7a
财经观察：阿根廷经济何时迎来转机,财经观察：阿根廷经济何时迎来转机/content.md,4334,723453b06873fdae541700d9fd1a019b13d3061f6c3bf9e6295e051ecedcb23a
财经观察：阿根廷经济何时迎来转机,财经观察：阿根廷经济何时迎来转机/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
货车司机陈小松：二十年风雨兼程，以爱照亮归途,货车司机陈小松：二十年风雨兼程，以爱照亮归途/content.md,2840,38a8eb022270b4fd44b0b31a4e2d7d2ce81df77b742cf97282dfd0563041c88f
贵州 局地暴雨冰雹 城市内涝农作物受灾,贵州 局地暴雨冰雹 城市内涝农作物受灾/content.md,305,eb978a624cef40d41fccea2780e5a64d061ba461047cd275a3be552e8ef7d9d3
贵州 局地暴雨冰雹 城市内涝农作物受灾,贵州 局地暴雨冰雹 城市内涝农作物受灾/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
贵州 局地暴雨冰雹 城市内涝农田受灾,贵州 局地暴雨冰雹 城市内涝农田受灾/content.md,255,ea89e2312df4c758224c085eb7e2604b775473beaad2b7a1b60a64d61eb6aa01
贵州 局地暴雨冰雹 城市内涝农田受灾,贵州 局地暴雨冰雹 城市内涝农田受灾/img.json,2,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
